

=====NEW RUN=====

NUM_LEVELS: 7
Lines processed: 17890000
Lines processed: 17900000
Lines processed: 17910000
Lines processed: 17920000
Lines processed: 17930000
Lines processed: 17940000
Lines processed: 17950000
Lines processed: 17960000
Lines processed: 17970000
Lines processed: 17980000
Lines processed: 17990000
Lines processed: 18000000
Lines processed: 18010000
Lines processed: 18020000
Lines processed: 18030000
Lines processed: 18040000
Lines processed: 18050000
Lines processed: 18060000
Lines processed: 18070000
Lines processed: 18080000
Lines processed: 18090000
Lines processed: 18100000
Lines processed: 18110000
Lines processed: 18120000
Lines processed: 18130000
Lines processed: 18140000
Lines processed: 18150000
Lines processed: 18160000
Lines processed: 18170000
Lines processed: 18180000
Lines processed: 18190000
Lines processed: 18200000
Lines processed: 18210000
Lines processed: 18220000
Lines processed: 18230000
Lines processed: 18240000
Lines processed: 18250000
Lines processed: 18260000
Lines processed: 18270000
Lines processed: 18280000
Lines processed: 18290000
Lines processed: 18300000
Lines processed: 18310000
Lines processed: 18320000
Lines processed: 18330000
Lines processed: 18340000
Lines processed: 18350000
Lines processed: 18360000
Lines processed: 18370000
Lines processed: 18380000
Lines processed: 18390000
Lines processed: 18400000
Lines processed: 18410000
Lines processed: 18420000
Lines processed: 18430000
Lines processed: 18440000
Lines processed: 18450000
Lines processed: 18460000
Lines processed: 18470000
Lines processed: 18480000
Lines processed: 18490000
Lines processed: 18500000
Lines processed: 18510000
Lines processed: 18520000
Lines processed: 18530000
Lines processed: 18540000
Lines processed: 18550000
Lines processed: 18560000
Lines processed: 18570000
Lines processed: 18580000
Lines processed: 18590000
Lines processed: 18600000
Lines processed: 18610000
Lines processed: 18620000
Lines processed: 18630000
Lines processed: 18640000
Lines processed: 18650000
Lines processed: 18660000
Lines processed: 18670000
Lines processed: 18680000
Lines processed: 18690000
Lines processed: 18700000
Lines processed: 18710000
Lines processed: 18720000
Lines processed: 18730000
Lines processed: 18740000
Lines processed: 18750000
Lines processed: 18760000
Lines processed: 18770000
Lines processed: 18780000
Lines processed: 18790000
Lines processed: 18800000
Lines processed: 18810000
Lines processed: 18820000
Lines processed: 18830000
Lines processed: 18840000
Lines processed: 18850000
Lines processed: 18860000
Lines processed: 18870000
Lines processed: 18880000
Lines processed: 18890000
Lines processed: 18900000
Lines processed: 18910000
Lines processed: 18920000
Lines processed: 18930000
Lines processed: 18940000
Lines processed: 18950000
Lines processed: 18960000
Lines processed: 18970000
Lines processed: 18980000
Lines processed: 18990000
Lines processed: 19000000
Lines processed: 19010000
Lines processed: 19020000
Lines processed: 19030000
Lines processed: 19040000
Lines processed: 19050000
Lines processed: 19060000
Lines processed: 19070000
Lines processed: 19080000
Lines processed: 19090000
Lines processed: 19100000
Lines processed: 19110000
Lines processed: 19120000
Lines processed: 19130000
Lines processed: 19140000
Lines processed: 19150000
Lines processed: 19160000
Lines processed: 19170000
Lines processed: 19180000
Lines processed: 19190000
Lines processed: 19200000
Lines processed: 19210000
Lines processed: 19220000
Lines processed: 19230000
Lines processed: 19240000
Lines processed: 19250000
Lines processed: 19260000
Lines processed: 19270000
Lines processed: 19280000
Lines processed: 19290000
Lines processed: 19300000
Lines processed: 19310000
Lines processed: 19320000
Lines processed: 19330000
Lines processed: 19340000
Lines processed: 19350000
Lines processed: 19360000
Lines processed: 19370000
Lines processed: 19380000
Lines processed: 19390000
Lines processed: 19400000
Lines processed: 19410000
Lines processed: 19420000
Lines processed: 19430000
Lines processed: 19440000
Lines processed: 19450000
Lines processed: 19460000
Lines processed: 19470000
Lines processed: 19480000
Lines processed: 19490000
Lines processed: 19500000
Lines processed: 19510000
Lines processed: 19520000
Lines processed: 19530000
Lines processed: 19540000
Lines processed: 19550000
Lines processed: 19560000
Lines processed: 19570000
Lines processed: 19580000
Lines processed: 19590000
Lines processed: 19600000
Lines processed: 19610000
Lines processed: 19620000
Lines processed: 19630000
Lines processed: 19640000
Lines processed: 19650000
Lines processed: 19660000
Lines processed: 19670000
Lines processed: 19680000
Lines processed: 19690000
Lines processed: 19700000
Lines processed: 19710000
Lines processed: 19720000
Lines processed: 19730000
Lines processed: 19740000
Lines processed: 19750000
Lines processed: 19760000
Lines processed: 19770000
Lines processed: 19780000
Lines processed: 19790000
Lines processed: 19800000
Lines processed: 19810000
Lines processed: 19820000
Lines processed: 19830000
Lines processed: 19840000
Lines processed: 19850000
Lines processed: 19860000
Lines processed: 19870000
Lines processed: 19880000
Lines processed: 19890000
Lines processed: 19900000
Lines processed: 19910000
Lines processed: 19920000
Lines processed: 19930000
Lines processed: 19940000
Lines processed: 19950000
Lines processed: 19960000
Lines processed: 19970000
Lines processed: 19980000
Lines processed: 19990000
Lines processed: 20000000
Lines processed: 20010000
Lines processed: 20020000
Lines processed: 20030000
Lines processed: 20040000
Lines processed: 20050000
Lines processed: 20060000
Lines processed: 20070000
Lines processed: 20080000
Lines processed: 20090000
Lines processed: 20100000
Lines processed: 20110000
Lines processed: 20120000
Lines processed: 20130000
Lines processed: 20140000
Lines processed: 20150000
Lines processed: 20160000
Lines processed: 20170000
Lines processed: 20180000
Lines processed: 20190000
Lines processed: 20200000
Lines processed: 20210000
Lines processed: 20220000
Lines processed: 20230000
Lines processed: 20240000
Lines processed: 20250000
Lines processed: 20260000
Lines processed: 20270000
Lines processed: 20280000
Lines processed: 20290000
Lines processed: 20300000
Lines processed: 20310000
Lines processed: 20320000
Lines processed: 20330000
Lines processed: 20340000
Lines processed: 20350000
Lines processed: 20360000
Lines processed: 20370000
Lines processed: 20380000
Lines processed: 20390000
Lines processed: 20400000
Lines processed: 20410000
Lines processed: 20420000
Lines processed: 20430000
Lines processed: 20440000
Lines processed: 20450000
Lines processed: 20460000
Lines processed: 20470000
Lines processed: 20480000
Lines processed: 20490000
Lines processed: 20500000
Lines processed: 20510000
Lines processed: 20520000
Lines processed: 20530000
Lines processed: 20540000
Lines processed: 20550000
Lines processed: 20560000
Lines processed: 20570000
Lines processed: 20580000
Lines processed: 20590000
Lines processed: 20600000
Lines processed: 20610000
Lines processed: 20620000
Lines processed: 20630000
Lines processed: 20640000
Lines processed: 20650000
Lines processed: 20660000
Lines processed: 20670000
Lines processed: 20680000
Lines processed: 20690000
Lines processed: 20700000
Lines processed: 20710000
Lines processed: 20720000
Lines processed: 20730000
Lines processed: 20740000
Lines processed: 20750000
Lines processed: 20760000
Lines processed: 20770000
Lines processed: 20780000
Lines processed: 20790000
Lines processed: 20800000
Lines processed: 20810000
Lines processed: 20820000
Lines processed: 20830000
Lines processed: 20840000
Lines processed: 20850000
Lines processed: 20860000
Lines processed: 20870000
Lines processed: 20880000
Lines processed: 20890000
Lines processed: 20900000
Lines processed: 20910000
Lines processed: 20920000
Lines processed: 20930000
Lines processed: 20940000
Lines processed: 20950000
Lines processed: 20960000
Lines processed: 20970000
Lines processed: 20980000
Lines processed: 20990000
Lines processed: 21000000
Lines processed: 21010000
Lines processed: 21020000
Lines processed: 21030000
Lines processed: 21040000
Lines processed: 21050000
Lines processed: 21060000
Lines processed: 21070000
Lines processed: 21080000
Lines processed: 21090000
Lines processed: 21100000
Lines processed: 21110000
Lines processed: 21120000
Lines processed: 21130000
Lines processed: 21140000
Lines processed: 21150000
Lines processed: 21160000
Lines processed: 21170000
Lines processed: 21180000
Lines processed: 21190000
Lines processed: 21200000
Lines processed: 21210000
Lines processed: 21220000
Lines processed: 21230000
Lines processed: 21240000
Lines processed: 21250000
Lines processed: 21260000
Lines processed: 21270000
Lines processed: 21280000
Lines processed: 21290000
Lines processed: 21300000
Lines processed: 21310000
Lines processed: 21320000
Lines processed: 21330000
Lines processed: 21340000
Lines processed: 21350000
Lines processed: 21360000
Lines processed: 21370000
Lines processed: 21380000
Lines processed: 21390000
Lines processed: 21400000
Lines processed: 21410000
Lines processed: 21420000
Lines processed: 21430000
Lines processed: 21440000
Lines processed: 21450000
Lines processed: 21460000
Lines processed: 21470000
Lines processed: 21480000
Lines processed: 21490000
Lines processed: 21500000
Lines processed: 21510000
Lines processed: 21520000
Lines processed: 21530000
Lines processed: 21540000
Lines processed: 21550000
Lines processed: 21560000
Lines processed: 21570000
Lines processed: 21580000
Lines processed: 21590000
Lines processed: 21600000
Lines processed: 21610000
Lines processed: 21620000
Lines processed: 21630000
Lines processed: 21640000
Lines processed: 21650000
Lines processed: 21660000
Lines processed: 21670000
Lines processed: 21680000
Lines processed: 21690000
Lines processed: 21700000
Lines processed: 21710000
Lines processed: 21720000
Lines processed: 21730000
Lines processed: 21740000
Lines processed: 21750000
Lines processed: 21760000
Lines processed: 21770000
Lines processed: 21780000
Lines processed: 21790000
Lines processed: 21800000
Lines processed: 21810000
Lines processed: 21820000
Lines processed: 21830000
Lines processed: 21840000
Lines processed: 21850000
Lines processed: 21860000
Lines processed: 21870000
Lines processed: 21880000
Lines processed: 21890000
Lines processed: 21900000
Lines processed: 21910000
Lines processed: 21920000
Lines processed: 21930000
Lines processed: 21940000
Lines processed: 21950000
Lines processed: 21960000
Lines processed: 21970000
Lines processed: 21980000
Lines processed: 21990000
Lines processed: 22000000
Lines processed: 22010000
Lines processed: 22020000
Lines processed: 22030000
Lines processed: 22040000
Lines processed: 22050000
Lines processed: 22060000
Lines processed: 22070000
Lines processed: 22080000
Lines processed: 22090000
Lines processed: 22100000
Lines processed: 22110000
Lines processed: 22120000
Lines processed: 22130000
Lines processed: 22140000
Lines processed: 22150000
Lines processed: 22160000
Lines processed: 22170000
Lines processed: 22180000
Lines processed: 22190000
Lines processed: 22200000
Lines processed: 22210000
Lines processed: 22220000
Lines processed: 22230000
Lines processed: 22240000
Lines processed: 22250000
Lines processed: 22260000
Lines processed: 22270000
Lines processed: 22280000
Lines processed: 22290000
Lines processed: 22300000
Lines processed: 22310000
Lines processed: 22320000
Lines processed: 22330000
Lines processed: 22340000
Lines processed: 22350000
Lines processed: 22360000
Lines processed: 22370000
Lines processed: 22380000
Lines processed: 22390000
Lines processed: 22400000
Lines processed: 22410000
Lines processed: 22420000
Lines processed: 22430000
Lines processed: 22440000
Lines processed: 22450000
Lines processed: 22460000
Lines processed: 22470000
Lines processed: 22480000
Lines processed: 22490000
Lines processed: 22500000
Lines processed: 22510000
Lines processed: 22520000
Lines processed: 22530000
Lines processed: 22540000
Lines processed: 22550000
Lines processed: 22560000
Lines processed: 22570000
Lines processed: 22580000
Lines processed: 22590000
Lines processed: 22600000
Lines processed: 22610000
Lines processed: 22620000
Lines processed: 22630000
Lines processed: 22640000
Lines processed: 22650000
Lines processed: 22660000
Lines processed: 22670000
Lines processed: 22680000
Lines processed: 22690000
Lines processed: 22700000
Lines processed: 22710000
Lines processed: 22720000
Lines processed: 22730000
Lines processed: 22740000
Lines processed: 22750000
Lines processed: 22760000
Lines processed: 22770000
Lines processed: 22780000
Lines processed: 22790000
Lines processed: 22800000
Lines processed: 22810000
Lines processed: 22820000
Lines processed: 22830000
Lines processed: 22840000
Lines processed: 22850000
Lines processed: 22860000
Lines processed: 22870000
Lines processed: 22880000
Lines processed: 22890000
Lines processed: 22900000
Lines processed: 22910000
Lines processed: 22920000
Lines processed: 22930000
Lines processed: 22940000
Lines processed: 22950000
Lines processed: 22960000
Lines processed: 22970000
Lines processed: 22980000
Lines processed: 22990000
Lines processed: 23000000
Lines processed: 23010000
Lines processed: 23020000
Lines processed: 23030000
Lines processed: 23040000
Lines processed: 23050000
Lines processed: 23060000
Lines processed: 23070000
Lines processed: 23080000
Lines processed: 23090000
Lines processed: 23100000
Lines processed: 23110000
Lines processed: 23120000
Lines processed: 23130000
Lines processed: 23140000
Lines processed: 23150000
Lines processed: 23160000
Lines processed: 23170000
Lines processed: 23180000
Lines processed: 23190000
Lines processed: 23200000
Lines processed: 23210000
Lines processed: 23220000
Lines processed: 23230000
Lines processed: 23240000
Lines processed: 23250000
Lines processed: 23260000
Lines processed: 23270000
Lines processed: 23280000
Lines processed: 23290000
Lines processed: 23300000
Lines processed: 23310000
Lines processed: 23320000
Lines processed: 23330000
Lines processed: 23340000
Lines processed: 23350000
Lines processed: 23360000
Lines processed: 23370000
Lines processed: 23380000
Lines processed: 23390000
Lines processed: 23400000
Lines processed: 23410000
Lines processed: 23420000
Lines processed: 23430000
Lines processed: 23440000
Lines processed: 23450000
Lines processed: 23460000
Lines processed: 23470000
Lines processed: 23480000
Lines processed: 23490000
Lines processed: 23500000
Lines processed: 23510000
Lines processed: 23520000
Lines processed: 23530000
Lines processed: 23540000
Lines processed: 23550000
Lines processed: 23560000
Lines processed: 23570000
Lines processed: 23580000
Lines processed: 23590000
Lines processed: 23600000
Lines processed: 23610000
Lines processed: 23620000
Lines processed: 23630000
Lines processed: 23640000
Lines processed: 23650000
Lines processed: 23660000
Lines processed: 23670000
Lines processed: 23680000
Lines processed: 23690000
Lines processed: 23700000
Lines processed: 23710000
Lines processed: 23720000
Lines processed: 23730000
Lines processed: 23740000
Lines processed: 23750000
Lines processed: 23760000
Lines processed: 23770000
Lines processed: 23780000
Lines processed: 23790000
Lines processed: 23800000
Lines processed: 23810000
Lines processed: 23820000
Lines processed: 23830000
Lines processed: 23840000
Lines processed: 23850000
Lines processed: 23860000
Lines processed: 23870000
Lines processed: 23880000
Lines processed: 23890000
Lines processed: 23900000
Lines processed: 23910000
Lines processed: 23920000
Lines processed: 23930000
Lines processed: 23940000
Lines processed: 23950000
Lines processed: 23960000
Lines processed: 23970000
Lines processed: 23980000
Lines processed: 23990000
Lines processed: 24000000
Lines processed: 24010000
Lines processed: 24020000
Lines processed: 24030000
Lines processed: 24040000
Lines processed: 24050000
Lines processed: 24060000
Lines processed: 24070000
Lines processed: 24080000
Lines processed: 24090000
Lines processed: 24100000
Lines processed: 24110000
Lines processed: 24120000
Lines processed: 24130000
Lines processed: 24140000
Lines processed: 24150000
Lines processed: 24160000
Lines processed: 24170000
Lines processed: 24180000
Lines processed: 24190000
Lines processed: 24200000
Lines processed: 24210000
Lines processed: 24220000
Lines processed: 24230000
Lines processed: 24240000
Lines processed: 24250000
Lines processed: 24260000
Lines processed: 24270000
Lines processed: 24280000
Lines processed: 24290000
Lines processed: 24300000
Lines processed: 24310000
Lines processed: 24320000
Lines processed: 24330000
Lines processed: 24340000
Lines processed: 24350000
Lines processed: 24360000
Lines processed: 24370000
Lines processed: 24380000
Lines processed: 24390000
Lines processed: 24400000
Lines processed: 24410000
Lines processed: 24420000
Lines processed: 24430000
Lines processed: 24440000
Lines processed: 24450000
Lines processed: 24460000
Lines processed: 24470000
Lines processed: 24480000
Lines processed: 24490000
Lines processed: 24500000
Lines processed: 24510000
Lines processed: 24520000
Lines processed: 24530000
Lines processed: 24540000
Lines processed: 24550000
Lines processed: 24560000
Lines processed: 24570000
Lines processed: 24580000
Lines processed: 24590000
Lines processed: 24600000
Lines processed: 24610000
Lines processed: 24620000
Lines processed: 24630000
Lines processed: 24640000
Lines processed: 24650000
Lines processed: 24660000
Lines processed: 24670000
Lines processed: 24680000
Lines processed: 24690000
Lines processed: 24700000
Lines processed: 24710000
Lines processed: 24720000
Lines processed: 24730000
Lines processed: 24740000
Lines processed: 24750000
Lines processed: 24760000
Lines processed: 24770000
Lines processed: 24780000
Lines processed: 24790000
Lines processed: 24800000
Lines processed: 24810000
Lines processed: 24820000
Lines processed: 24830000
Lines processed: 24840000
Lines processed: 24850000
Lines processed: 24860000
Lines processed: 24870000
Lines processed: 24880000
Lines processed: 24890000
Lines processed: 24900000
Lines processed: 24910000
Lines processed: 24920000
Lines processed: 24930000
Lines processed: 24940000
Lines processed: 24950000
Lines processed: 24960000
Lines processed: 24970000
Lines processed: 24980000
Lines processed: 24990000
Lines processed: 25000000
Lines processed: 25010000
Lines processed: 25020000
Lines processed: 25030000
Lines processed: 25040000
Lines processed: 25050000
Lines processed: 25060000
Lines processed: 25070000
Lines processed: 25080000
Lines processed: 25090000
Lines processed: 25100000
Lines processed: 25110000
Lines processed: 25120000
Lines processed: 25130000
Lines processed: 25140000
Lines processed: 25150000
Lines processed: 25160000
Lines processed: 25170000
Lines processed: 25180000
Lines processed: 25190000
Lines processed: 25200000
Lines processed: 25210000
Lines processed: 25220000
Lines processed: 25230000
Lines processed: 25240000
Lines processed: 25250000
Lines processed: 25260000
Lines processed: 25270000
Lines processed: 25280000
Lines processed: 25290000
Lines processed: 25300000
Lines processed: 25310000
Lines processed: 25320000
Lines processed: 25330000
Lines processed: 25340000
Lines processed: 25350000
Lines processed: 25360000
Lines processed: 25370000
Lines processed: 25380000
Lines processed: 25390000
Lines processed: 25400000
Lines processed: 25410000
Lines processed: 25420000
Lines processed: 25430000
Lines processed: 25440000
Lines processed: 25450000
Lines processed: 25460000
Lines processed: 25470000
Lines processed: 25480000
Lines processed: 25490000
Lines processed: 25500000
Lines processed: 25510000
Lines processed: 25520000
Lines processed: 25530000
Lines processed: 25540000
Lines processed: 25550000
Lines processed: 25560000
Lines processed: 25570000
Lines processed: 25580000
Lines processed: 25590000
Lines processed: 25600000
Lines processed: 25610000
Lines processed: 25620000
Lines processed: 25630000
Lines processed: 25640000
Lines processed: 25650000
Lines processed: 25660000
Lines processed: 25670000
Lines processed: 25680000
Lines processed: 25690000
Lines processed: 25700000
Lines processed: 25710000
Lines processed: 25720000
Lines processed: 25730000
Lines processed: 25740000
Lines processed: 25750000
Lines processed: 25760000
Lines processed: 25770000
Lines processed: 25780000
Lines processed: 25790000
Lines processed: 25800000
Lines processed: 25810000
Lines processed: 25820000
Lines processed: 25830000
Lines processed: 25840000
Lines processed: 25850000
Lines processed: 25860000
Lines processed: 25870000
Lines processed: 25880000
Lines processed: 25890000
Lines processed: 25900000
Lines processed: 25910000
Lines processed: 25920000
Lines processed: 25930000
Lines processed: 25940000
Lines processed: 25950000
Lines processed: 25960000
Lines processed: 25970000
Lines processed: 25980000
Lines processed: 25990000
Lines processed: 26000000
Lines processed: 26010000
Lines processed: 26020000
Lines processed: 26030000
Lines processed: 26040000
Lines processed: 26050000
Lines processed: 26060000
Lines processed: 26070000
Lines processed: 26080000
Lines processed: 26090000
Lines processed: 26100000
Lines processed: 26110000
Lines processed: 26120000
Lines processed: 26130000
Lines processed: 26140000
Lines processed: 26150000
Lines processed: 26160000
Lines processed: 26170000
Lines processed: 26180000
Lines processed: 26190000
Lines processed: 26200000
Lines processed: 26210000
Lines processed: 26220000
Lines processed: 26230000
Lines processed: 26240000
Lines processed: 26250000
Lines processed: 26260000
Lines processed: 26270000
Lines processed: 26280000
Lines processed: 26290000
Lines processed: 26300000
Lines processed: 26310000
Lines processed: 26320000
Lines processed: 26330000
Lines processed: 26340000
Lines processed: 26350000
Lines processed: 26360000
Lines processed: 26370000
Lines processed: 26380000
Lines processed: 26390000
Lines processed: 26400000
Lines processed: 26410000
Lines processed: 26420000
Lines processed: 26430000
Lines processed: 26440000
Lines processed: 26450000
Lines processed: 26460000
Lines processed: 26470000
Lines processed: 26480000
Lines processed: 26490000
Lines processed: 26500000
Lines processed: 26510000
Lines processed: 26520000
Lines processed: 26530000
Lines processed: 26540000
Lines processed: 26550000
Lines processed: 26560000
Lines processed: 26570000
Lines processed: 26580000
Lines processed: 26590000
Lines processed: 26600000
Lines processed: 26610000
Lines processed: 26620000
Lines processed: 26630000
Lines processed: 26640000
Lines processed: 26650000
Lines processed: 26660000
Lines processed: 26670000
Lines processed: 26680000
Lines processed: 26690000
Lines processed: 26700000
Lines processed: 26710000
Lines processed: 26720000
Lines processed: 26730000
Lines processed: 26740000
Lines processed: 26750000
Lines processed: 26760000
Lines processed: 26770000
Lines processed: 26780000
Lines processed: 26790000
Lines processed: 26800000
Lines processed: 26810000
Lines processed: 26820000
Lines processed: 26830000
Lines processed: 26840000
Lines processed: 26850000
Lines processed: 26860000
Lines processed: 26870000
Lines processed: 26880000
Lines processed: 26890000
Lines processed: 26900000
Lines processed: 26910000
Lines processed: 26920000
Lines processed: 26930000
Lines processed: 26940000
Lines processed: 26950000
Lines processed: 26960000
Lines processed: 26970000
Lines processed: 26980000
Lines processed: 26990000
Lines processed: 27000000
Lines processed: 27010000
Lines processed: 27020000
Lines processed: 27030000
Lines processed: 27040000
Lines processed: 27050000
Lines processed: 27060000
Lines processed: 27070000
Lines processed: 27080000
Lines processed: 27090000
Lines processed: 27100000
Lines processed: 27110000
Lines processed: 27120000
Lines processed: 27130000
Lines processed: 27140000
Lines processed: 27150000
Lines processed: 27160000
Lines processed: 27170000
Lines processed: 27180000
Lines processed: 27190000
Lines processed: 27200000
Lines processed: 27210000
Lines processed: 27220000
Lines processed: 27230000
Lines processed: 27240000
Lines processed: 27250000
Lines processed: 27260000
Lines processed: 27270000
Lines processed: 27280000
Lines processed: 27290000
Lines processed: 27300000
Lines processed: 27310000
Lines processed: 27320000
Lines processed: 27330000
Lines processed: 27340000
Lines processed: 27350000
Lines processed: 27360000
Lines processed: 27370000
Lines processed: 27380000
Lines processed: 27390000
Lines processed: 27400000
Lines processed: 27410000
Lines processed: 27420000
Lines processed: 27430000
Lines processed: 27440000
Lines processed: 27450000
Lines processed: 27460000
Lines processed: 27470000
Lines processed: 27480000
Lines processed: 27490000
Lines processed: 27500000
Lines processed: 27510000
Lines processed: 27520000
Lines processed: 27530000
Lines processed: 27540000
Lines processed: 27550000
Lines processed: 27560000
Lines processed: 27570000
Lines processed: 27580000
Lines processed: 27590000
Lines processed: 27600000
Lines processed: 27610000
Lines processed: 27620000
Lines processed: 27630000
Lines processed: 27640000
Lines processed: 27650000
Lines processed: 27660000
Lines processed: 27670000
Lines processed: 27680000
Lines processed: 27690000
Lines processed: 27700000
Lines processed: 27710000
Lines processed: 27720000
Lines processed: 27730000
Lines processed: 27740000
Lines processed: 27750000
Lines processed: 27760000
Lines processed: 27770000
Lines processed: 27780000
Lines processed: 27790000
Lines processed: 27800000
Lines processed: 27810000
Lines processed: 27820000
Lines processed: 27830000
Lines processed: 27840000
Lines processed: 27850000
Lines processed: 27860000
Lines processed: 27870000
Lines processed: 27880000
Lines processed: 27890000
Lines processed: 27900000
Lines processed: 27910000
Lines processed: 27920000
Lines processed: 27930000
Lines processed: 27940000
Lines processed: 27950000
Lines processed: 27960000
Lines processed: 27970000
Lines processed: 27980000
Lines processed: 27990000
Lines processed: 28000000
Lines processed: 28010000
Lines processed: 28020000
Lines processed: 28030000
Lines processed: 28040000
Lines processed: 28050000
Lines processed: 28060000
Lines processed: 28070000
Lines processed: 28080000
Lines processed: 28090000
Lines processed: 28100000
Lines processed: 28110000
Lines processed: 28120000
Lines processed: 28130000
Lines processed: 28140000
Lines processed: 28150000
Lines processed: 28160000
Lines processed: 28170000
Lines processed: 28180000
Lines processed: 28190000
Lines processed: 28200000
Lines processed: 28210000
Lines processed: 28220000
Lines processed: 28230000
Lines processed: 28240000
Lines processed: 28250000
Lines processed: 28260000
Lines processed: 28270000
Lines processed: 28280000
Lines processed: 28290000
Lines processed: 28300000
Lines processed: 28310000
Lines processed: 28320000
Lines processed: 28330000
Lines processed: 28340000
Lines processed: 28350000
Lines processed: 28360000
Lines processed: 28370000
Lines processed: 28380000
Lines processed: 28390000
Lines processed: 28400000
Lines processed: 28410000
Lines processed: 28420000
Lines processed: 28430000
Lines processed: 28440000
Lines processed: 28450000
Lines processed: 28460000
Lines processed: 28470000
Lines processed: 28480000
Lines processed: 28490000
Lines processed: 28500000
Lines processed: 28510000
Lines processed: 28520000
Lines processed: 28530000
Lines processed: 28540000
Lines processed: 28550000
Lines processed: 28560000
Lines processed: 28570000
Lines processed: 28580000
Lines processed: 28590000
Lines processed: 28600000
Lines processed: 28610000
Lines processed: 28620000
Lines processed: 28630000
Lines processed: 28640000
Lines processed: 28650000
Lines processed: 28660000
Lines processed: 28670000
Lines processed: 28680000
Lines processed: 28690000
Lines processed: 28700000
Lines processed: 28710000
Lines processed: 28720000
Lines processed: 28730000
Lines processed: 28740000
Lines processed: 28750000
Lines processed: 28760000
Lines processed: 28770000
Lines processed: 28780000
Lines processed: 28790000
Lines processed: 28800000
Lines processed: 28810000
Lines processed: 28820000
Lines processed: 28830000
Lines processed: 28840000
Lines processed: 28850000
Lines processed: 28860000
Lines processed: 28870000
Lines processed: 28880000
Lines processed: 28890000
Lines processed: 28900000
Lines processed: 28910000
Lines processed: 28920000
Lines processed: 28930000
Lines processed: 28940000
Lines processed: 28950000
Lines processed: 28960000
Lines processed: 28970000
Lines processed: 28980000
Lines processed: 28990000
Lines processed: 29000000
Lines processed: 29010000
Lines processed: 29020000
Lines processed: 29030000
Lines processed: 29040000
Lines processed: 29050000
Lines processed: 29060000
Lines processed: 29070000
Lines processed: 29080000
Lines processed: 29090000
Lines processed: 29100000
Lines processed: 29110000
Lines processed: 29120000
Lines processed: 29130000
Lines processed: 29140000
Lines processed: 29150000
Lines processed: 29160000
Lines processed: 29170000
Lines processed: 29180000
Lines processed: 29190000
Lines processed: 29200000
Lines processed: 29210000
Lines processed: 29220000
Lines processed: 29230000
Lines processed: 29240000
Lines processed: 29250000
Lines processed: 29260000
Lines processed: 29270000
Lines processed: 29280000
Lines processed: 29290000
Lines processed: 29300000
Lines processed: 29310000
Lines processed: 29320000
Lines processed: 29330000
Lines processed: 29340000
Lines processed: 29350000
Lines processed: 29360000
Lines processed: 29370000
Lines processed: 29380000
Lines processed: 29390000
Lines processed: 29400000
Lines processed: 29410000
Lines processed: 29420000
Lines processed: 29430000
Lines processed: 29440000
Lines processed: 29450000
Lines processed: 29460000
Lines processed: 29470000
Lines processed: 29480000
Lines processed: 29490000
Lines processed: 29500000
Lines processed: 29510000
Lines processed: 29520000
Lines processed: 29530000
Lines processed: 29540000
Lines processed: 29550000
Lines processed: 29560000
Lines processed: 29570000
Lines processed: 29580000
Lines processed: 29590000
Lines processed: 29600000
Lines processed: 29610000
Lines processed: 29620000
Lines processed: 29630000
Lines processed: 29640000
Lines processed: 29650000
Lines processed: 29660000
Lines processed: 29670000
Lines processed: 29680000
Lines processed: 29690000
Lines processed: 29700000
Lines processed: 29710000
Lines processed: 29720000
Lines processed: 29730000
Lines processed: 29740000
Lines processed: 29750000
Lines processed: 29760000
Lines processed: 29770000
Lines processed: 29780000
Lines processed: 29790000
Lines processed: 29800000
Lines processed: 29810000
Lines processed: 29820000
Lines processed: 29830000
Lines processed: 29840000
Lines processed: 29850000
Lines processed: 29860000
Lines processed: 29870000
Lines processed: 29880000
Lines processed: 29890000
Lines processed: 29900000
Lines processed: 29910000
Lines processed: 29920000
Lines processed: 29930000
Lines processed: 29940000
Lines processed: 29950000
Lines processed: 29960000
Lines processed: 29970000
Lines processed: 29980000
Lines processed: 29990000
Lines processed: 30000000
Lines processed: 30010000
Lines processed: 30020000
Lines processed: 30030000
Lines processed: 30040000
Lines processed: 30050000
Lines processed: 30060000
Lines processed: 30070000
Lines processed: 30080000
Lines processed: 30090000
Lines processed: 30100000
Lines processed: 30110000
Lines processed: 30120000
Lines processed: 30130000
Lines processed: 30140000
Lines processed: 30150000
Lines processed: 30160000
Lines processed: 30170000
Lines processed: 30180000
Lines processed: 30190000
Lines processed: 30200000
Lines processed: 30210000
Lines processed: 30220000
Lines processed: 30230000
Lines processed: 30240000
Lines processed: 30250000
Lines processed: 30260000
Lines processed: 30270000
Lines processed: 30280000
Lines processed: 30290000
Lines processed: 30300000
Lines processed: 30310000
Lines processed: 30320000
Lines processed: 30330000
Lines processed: 30340000
Lines processed: 30350000
Lines processed: 30360000
Lines processed: 30370000
Lines processed: 30380000
Lines processed: 30390000
Lines processed: 30400000
Lines processed: 30410000
Lines processed: 30420000
Lines processed: 30430000
Lines processed: 30440000
Lines processed: 30450000
Lines processed: 30460000
Lines processed: 30470000
Lines processed: 30480000
Lines processed: 30490000
Lines processed: 30500000
Lines processed: 30510000
Lines processed: 30520000
Lines processed: 30530000
Lines processed: 30540000
Lines processed: 30550000
Lines processed: 30560000
Lines processed: 30570000
Lines processed: 30580000
